title	year	rated	released	runtime	genre	director	writer	actors	plot	language	country	awards	poster	ratings	meta_score	imdb_rating	imdb_votes	id	type	dvd	box_office	production	website	response
The Lego Movie	2014	PG	07 Feb 2014	100 min	Animation, Action, Adventure	Phil Lord, Christopher Miller	Phil Lord, Christopher Miller, Dan Hageman	Chris Pratt, Will Ferrell, Elizabeth Banks	"An ordinary LEGO construction worker, thought to be the prophesied as ""special"", is recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis."	English, Turkish	United States, Denmark, Australia	Nominated for 1 Oscar. 72 wins & 67 nominations total	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	83	7.7	348,902	tt1490017	movie	17 Jun 2014	$257,966,122	N/A	N/A	True
The Simpsons Movie	2007	PG-13	27 Jul 2007	87 min	Animation, Adventure, Comedy	David Silverman	James L. Brooks, Matt Groening, Al Jean	Dan Castellaneta, Julie Kavner, Nancy Cartwright	After Homer pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.	English	United States	Won 1 BAFTA Award5 wins & 34 nominations total	https://m.media-amazon.com/images/M/MV5BMTgxMDczMTA5N15BMl5BanBnXkFtZTcwMzk1MzMzMw@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	80	7.3	327,100	tt0462538	movie	18 Dec 2007	$183,135,014	N/A	N/A	True
Scary Movie	2000	R	07 Jul 2000	88 min	Comedy	Keenen Ivory Wayans	Shawn Wayans, Marlon Wayans, Buddy Johnson	Anna Faris, Jon Abrahams, Marlon Wayans	A year after disposing of the body of a man they accidentally killed, a group of dumb teenagers are stalked by a bumbling serial killer.	English	United States	7 wins & 6 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	48	6.2	256,495	tt0175142	movie	12 Dec 2000	$157,019,771	N/A	N/A	True
El Camino: A Breaking Bad Movie	2019	TV-MA	11 Oct 2019	122 min	Action, Crime, Drama	Vince Gilligan	Vince Gilligan	Aaron Paul, Jonathan Banks, Matt Jones	Fugitive Jesse Pinkman runs from his captors, the law, and his past.	English, Spanish	United States	Nominated for 4 Primetime Emmys. 4 wins & 24 nominations total	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	72	7.3	228,680	tt9243946	movie	11 Oct 2019	N/A	N/A	N/A	True
Scary Movie 2	2001	R	04 Jul 2001	83 min	Comedy	Keenen Ivory Wayans	Shawn Wayans, Marlon Wayans, Buddy Johnson	Anna Faris, Marlon Wayans, Antony Acker	Four teens are tricked by Professor Oldman (Tim Curry) into visiting a haunted house for a school project.	English	United States	3 wins & 5 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	29	5.3	160,255	tt0257106	movie	18 Dec 2001	$71,308,997	N/A	N/A	True
Bee Movie	2007	PG	02 Nov 2007	91 min	Animation, Adventure, Comedy	Simon J. Smith, Steve Hickner	Jerry Seinfeld, Spike Feresten, Barry Marder	Jerry Seinfeld, Renée Zellweger, Matthew Broderick	Barry B. Benson, a bee just graduated from college, is disillusioned at his lone career choice: making honey. On a special trip outside the hive, Barry's life is saved by Vanessa, a florist in New York City. As their relationship ...	English	United States	1 win & 15 nominations	https://m.media-amazon.com/images/M/MV5BMjE1MDYxOTA4MF5BMl5BanBnXkFtZTcwMDE0MDUzMw@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	54	6.1	160,048	tt0389790	movie	11 Mar 2008	$126,631,277	N/A	N/A	True
The Lego Batman Movie	2017	PG	10 Feb 2017	104 min	Animation, Action, Adventure	Chris McKay	Seth Grahame-Smith, Chris McKenna, Erik Sommers	Will Arnett, Michael Cera, Rosario Dawson	A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.	English	United States, Denmark, Australia	13 wins & 68 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	75	7.3	147,945	tt4116284	movie	13 Jun 2017	$175,936,671	N/A	N/A	True
Scary Movie 3	2003	PG-13	24 Oct 2003	84 min	Comedy	David Zucker	Craig Mazin, Pat Proft, Shawn Wayans	Anna Faris, Charlie Sheen, Regina Hall	Cindy must investigate mysterious crop circles and video tapes, and help the President in preventing an alien invasion.	English	United States, Canada	2 wins & 4 nominations	https://m.media-amazon.com/images/M/MV5BNDE2NTIyMjg2OF5BMl5BanBnXkFtZTYwNDEyMTg3._V1_SX300.jpg	[object Object],[object Object],[object Object]	49	5.5	146,513	tt0306047	movie	11 May 2004	$110,003,217	N/A	N/A	True
Scary Movie 4	2006	PG-13	14 Apr 2006	83 min	Comedy	David Zucker	Craig Mazin, Jim Abrahams, Pat Proft	Anna Faris, Regina Hall, Craig Bierko	"Cindy finds out the house she lives in is haunted by a little boy and goes on a quest to find out who killed him and why. Also, Alien ""Tr-iPods"" are invading the world and she has to uncover the secret in order to stop them."	English, Japanese	United States	1 win & 3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	40	5.1	120,905	tt0362120	movie	15 Aug 2006	$90,710,620	N/A	N/A	True
Movie 43	2013	R	25 Jan 2013	94 min	Comedy	Elizabeth Banks, Steven Brill, Steve Carr	Rocky Russo, Jeremy Sosenko, Ricky Blitt	Emma Stone, Stephen Merchant, Richard Gere	A series of interconnected short films follows a washed-up producer as he pitches insane story lines featuring some of the biggest stars in Hollywood.	English	United States	4 wins & 5 nominations	https://m.media-amazon.com/images/M/MV5BMTg4NzQ3NDM1Nl5BMl5BanBnXkFtZTcwNjEzMjM3OA@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	18	4.3	105,425	tt1333125	movie	18 Jun 2013	$8,840,453	N/A	N/A	True
Epic Movie	2007	PG-13	26 Jan 2007	86 min	Adventure, Comedy, Fantasy	Jason Friedberg, Aaron Seltzer	Jason Friedberg, Aaron Seltzer	Kal Penn, Jennifer Coolidge, Fred Willard	A spoof on previous years' epic movies (The Da Vinci Code (2006), The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005) + 20 more), TV series, music videos and celebs. 4 orphans are on an epic adventure.	English	United States	2 wins & 3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	17	2.4	105,392	tt0799949	movie	22 May 2007	$39,739,367	N/A	N/A	True
Not Another Teen Movie	2001	R	14 Dec 2001	89 min	Comedy	Joel Gallen	Mike Bender, Adam Jay Epstein, Andrew Jacobson	Chyler Leigh, Jaime Pressly, Chris Evans	A sendup of all the teen movies that have accumulated in the past two decades.	English	United States	5 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	32	5.7	105,196	tt0277371	movie	07 Dec 2004	$38,252,284	N/A	N/A	True
Jackass: The Movie	2002	R	25 Oct 2002	85 min	Documentary, Action, Comedy	Jeff Tremaine	Jeff Tremaine, Spike Jonze, Johnny Knoxville	Johnny Knoxville, Bam Margera, Chris Pontius	Johnny Knoxville and his band of maniacs perform a variety of stunts and gross-out gags on the big screen for the first time.	English	United States	1 win & 7 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	42	6.6	94,277	tt0322802	movie	06 Dec 2005	$64,255,312	N/A	N/A	True
The Angry Birds Movie	2016	PG	20 May 2016	97 min	Animation, Action, Adventure	Clay Kaytis, Fergal Reilly	Jon Vitti, Mikael Hed, Mikko Pöllä	Jason Sudeikis, Josh Gad, Danny McBride	When an island populated by happy, flightless birds is visited by mysterious green piggies, it's up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what the pigs are up to.	English	Finland, United States	2 wins & 8 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	43	6.2	91,567	tt1985949	movie	16 Aug 2016	$107,509,366	N/A	N/A	True
Disaster Movie	2008	PG-13	29 Aug 2008	87 min	Comedy, Sci-Fi	Jason Friedberg, Aaron Seltzer	Jason Friedberg, Aaron Seltzer	Carmen Electra, Vanessa Lachey, Nicole Parker	Over the course of one evening, an unsuspecting group of twenty-somethings find themselves bombarded by a series of natural disasters and catastrophic events.	English	United States	1 win & 6 nominations	https://m.media-amazon.com/images/M/MV5BMTIzMDQyNDgwNl5BMl5BanBnXkFtZTcwMDA0MTc3MQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	15	1.9	91,231	tt1213644	movie	06 Jan 2009	$14,190,901	N/A	N/A	True
The SpongeBob SquarePants Movie	2004	PG	19 Nov 2004	87 min	Animation, Adventure, Comedy	Stephen Hillenburg, Mark Osborne	Derek Drymon, Tim Hill, Stephen Hillenburg	Tom Kenny, Jeffrey Tambor, Rodger Bumpass	SpongeBob SquarePants takes leave from the town of Bikini Bottom in order to track down King Neptune's stolen crown.	English	United States	1 win & 10 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	66	7.1	89,471	tt0345950	movie	01 Mar 2005	$85,417,988	N/A	N/A	True
A Silent Voice: The Movie	2016	Not Rated	17 Sep 2016	130 min	Animation, Drama	Naoko Yamada	Yoshitoki Oima, Reiko Yoshida, Kiyoshi Shigematsu	Miyu Irino, Saori Hayami, Aoi Yûki	A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.	"Japanese, Japanese Sign "	Japan	4 wins & 8 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	78	8.1	76,768	tt5323662	movie	N/A	$644,391	N/A	N/A	True
Scary Movie V	2013	PG-13	12 Apr 2013	86 min	Comedy	Malcolm D. Lee, David Zucker	David Zucker, Pat Proft, Shawn Wayans	Simon Rex, Ashley Tisdale, Charlie Sheen	A couple begin to experience some unusual activity after bringing their lost nieces and nephew home. With the help of home-surveillance cameras, they learn they're being stalked by a nefarious demon.	English, Spanish, Latin	United States	5 nominations	https://m.media-amazon.com/images/M/MV5BMTc5OTIxMjQ4NF5BMl5BanBnXkFtZTcwOTAyNDcyOQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	11	3.5	71,340	tt0795461	movie	20 Aug 2013	$32,015,787	N/A	N/A	True
Superhero Movie	2008	PG-13	28 Mar 2008	75 min	Action, Comedy, Sci-Fi	Craig Mazin	Craig Mazin	Drake Bell, Leslie Nielsen, Sara Paxton	Orphaned high school student Rick Riker is bitten by a radioactive dragonfly, develops super powers (except for the ability to fly), and becomes a hero.	English	United States	1 nomination	https://m.media-amazon.com/images/M/MV5BMTc0Njc1MTU5Nl5BMl5BanBnXkFtZTcwMjA4NDE2MQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	33	4.6	68,598	tt0426592	movie	08 Jul 2008	$25,881,068	N/A	N/A	True
The Lego Movie 2: The Second Part	2019	PG	08 Feb 2019	107 min	Animation, Action, Adventure	Mike Mitchell	Phil Lord, Christopher Miller, Matthew Fogel	Chris Pratt, Elizabeth Banks, Will Arnett	It's been five years since everything was awesome and the citizens are facing a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild.	English	Denmark, Norway, Australia, United States	1 win & 16 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	65	6.6	64,999	tt3513498	movie	07 May 2019	$105,956,290	N/A	N/A	True
The Emoji Movie	2017	PG	28 Jul 2017	86 min	Animation, Adventure, Comedy	Tony Leondis	Tony Leondis, Eric Siegel, Mike White	T.J. Miller, James Corden, Anna Faris	Gene, a multi-expressional emoji, sets out on a journey to become a normal emoji.	English, Spanish	United States	7 wins & 3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	12	3.3	63,450	tt4877122	movie	24 Oct 2017	$86,089,513	N/A	N/A	True
Date Movie	2006	PG-13	17 Feb 2006	83 min	Comedy, Romance	Aaron Seltzer, Jason Friedberg	Jason Friedberg, Aaron Seltzer	Alyson Hannigan, Adam Campbell, Fred Willard	Spoof of romantic comedies which focuses on a man, his crush, his parents, and her father.	English	United States, Switzerland	4 wins & 1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	11	2.8	59,572	tt0466342	movie	30 May 2006	$48,548,426	N/A	N/A	True
The SpongeBob Movie: Sponge Out of Water	2015	PG	06 Feb 2015	92 min	Animation, Adventure, Comedy	Paul Tibbitt, Mike Mitchell	Jonathan Aibel, Glenn Berger, Stephen Hillenburg	Tom Kenny, Antonio Banderas, Bill Fagerbakke	When a diabolical pirate above the sea steals the secret Krabby Patty formula, SpongeBob and his nemesis Plankton must team up in order to get it back.	English	United States, South Korea, Australia	1 win & 9 nominations	https://m.media-amazon.com/images/M/MV5BMGEzNGRjYzYtNmRjNy00ZTI0LTgwOTYtOTViMGM0MWUwMzQ5XkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_SX300.jpg	[object Object],[object Object],[object Object]	62	6.0	54,810	tt2279373	movie	02 Jun 2015	$162,994,032	N/A	N/A	True
A Goofy Movie	1995	G	07 Apr 1995	78 min	Animation, Adventure, Comedy	Kevin Lima	Jymn Magon, Chris Matheson, Brian Pimental	Bill Farmer, Jason Marsden, Jim Cummings	When Max makes a preposterous promise to a girl he has a crush on, his chances to fulfilling it seem hopeless when he is dragged onto a cross-country trip with his embarrassing father, Goofy.	English	United States, Australia, France, Canada	5 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	53	6.9	53,425	tt0113198	movie	03 Jun 2003	$35,348,597	N/A	N/A	True
Cowboy Bebop: The Movie	2001	TV-14	16 May 2003	115 min	Animation, Action, Crime	Shin'ichirô Watanabe, Tensai Okamura, Hiroyuki Okiura	Keiko Nobumoto, Hajime Yatate	Beau Billingslea, Melissa Fahn, Nicholas Guest	A terrorist explosion releases a deadly virus on the masses, and it's up the bounty-hunting Bebop crew to catch the cold-blooded culprit.	Japanese, English	Japan, United States	2 nominations	https://m.media-amazon.com/images/M/MV5BMTA1ODIxMDYyMzFeQTJeQWpwZ15BbWU2MDUwOTQ5Ng@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	61	7.8	48,433	tt0275277	movie	24 Jun 2003	$1,000,045	N/A	N/A	True
The Peanuts Movie	2015	G	06 Nov 2015	88 min	Animation, Adventure, Comedy	Steve Martino	Craig Schulz, Bryan Schulz, Cornelius Uliano	Noah Schnapp, Bill Melendez, Hadley Belle Miller	Snoopy embarks upon his greatest mission as he and his team take to the skies to pursue their archnemesis, while his best pal Charlie Brown begins his own epic quest back home to win the love of his life.	English	United States	2 wins & 48 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	67	7.0	45,738	tt2452042	movie	08 Mar 2016	$130,178,411	N/A	N/A	True
Pokémon: The First Movie - Mewtwo Strikes Back	1998	G	10 Nov 1999	96 min	Animation, Action, Adventure	Kunihiko Yuyama, Michael Haigney	Satoshi Tajiri, Takeshi Shudo, Norman J. Grossfeld	Veronica Taylor, Rachael Lillis, Eric Stuart	Scientists genetically create a new Pokémon, Mewtwo, but the results are horrific and disastrous.	Japanese	Japan	3 wins & 6 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	35	6.2	43,023	tt0190641	movie	21 Mar 2000	$85,744,662	N/A	N/A	True
Hannah Montana: The Movie	2009	G	10 Apr 2009	102 min	Comedy, Drama, Family	Peter Chelsom	Dan Berendsen, Michael Poryes, Richard Correll	Miley Cyrus, Emily Osment, Billy Ray Cyrus	As Hannah Montana's popularity begins to take over her life, Miley Stewart, on the urging from her father takes a trip to her hometown of Crowley Corners, Tennessee to get some perspective on what matters in life the most.	English	United States	6 wins & 10 nominations	https://m.media-amazon.com/images/M/MV5BMTkxNjUxODY3NF5BMl5BanBnXkFtZTcwMjQyMzMzMg@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	47	4.5	42,442	tt1114677	movie	18 Aug 2009	$79,576,189	N/A	N/A	True
Shaun the Sheep Movie	2015	PG	05 Aug 2015	85 min	Animation, Adventure, Comedy	Mark Burton, Richard Starzak	Mark Burton, Richard Starzak, Nick Park	Justin Fletcher, John Sparkes, Omid Djalili	When Shaun decides to take the day off and have some fun, he gets a little more action than he bargained for. A mix up with the Farmer, a caravan and a very steep hill lead them all to the Big City and it's up to Shaun and the flo...	None, English	United Kingdom, France, United States	Nominated for 1 Oscar. 5 wins & 50 nominations total	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	81	7.3	40,565	tt2872750	movie	24 Nov 2015	$19,375,982	N/A	N/A	True
The Transformers: The Movie	1986	PG	08 Aug 1986	84 min	Animation, Action, Adventure	Nelson Shin	Ron Friedman, Henry Orenstein	Orson Welles, Robert Stack, Leonard Nimoy	The Autobots must stop a colossal planet consuming robot who goes after the Autobot Matrix of Leadership. At the same time, they must defend themselves against an all-out attack from the Decepticons.	English, Japanese	United States, Japan, Italy	2 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	43	7.2	39,651	tt0092106	movie	07 Nov 2000	$5,849,647	N/A	N/A	True
The Lizzie McGuire Movie	2003	PG	02 May 2003	94 min	Adventure, Comedy, Family	Jim Fall	Susan Estelle Jansen, Ed Decter, John J. Strauss	Hilary Duff, Adam Lamberg, Clayton Snyder	Lizzie McGuire has graduated from middle school and takes a trip to Rome, Italy with her class. And what was supposed to be only a normal trip, becomes a teenager's dream come true.	English, Italian	United States	2 wins & 3 nominations	https://m.media-amazon.com/images/M/MV5BMTMzNDg1NDc0NF5BMl5BanBnXkFtZTYwOTY2OTU3._V1_SX300.jpg	[object Object],[object Object],[object Object]	56	5.5	39,534	tt0306841	movie	05 Feb 2006	$42,734,455	N/A	N/A	True
