title	year	rated	released	runtime	genre	director	writer	actors	plot	language	country	awards	poster	ratings	meta_score	imdb_rating	imdb_votes	id	type	dvd	box_office	production	website	response
Twilight Zone: The Movie	1983	PG	24 Jun 1983	101 min	Horror, Sci-Fi	Joe Dante, John Landis, George Miller	John Landis, George Clayton Johnson, Richard Matheson	Dan Aykroyd, Albert Brooks, Vic Morrow	Four horror and science fiction segments, directed by four famous directors, each of them being a new version of a classic story from Rod Serling's landmark television series.	English, French, German, Vietnamese	United States	1 win & 8 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	44	6.4	37,681	tt0086491	movie	09 Oct 2007	$29,450,919	N/A	N/A	True
The Muppet Movie	1979	G	22 Jun 1979	95 min	Adventure, Comedy, Family	James Frawley	Jerry Juhl, Jack Burns	Jim Henson, Frank Oz, Jerry Nelson	Kermit and his newfound friends trek across America to find success in Hollywood, but a frog legs merchant is after Kermit.	English	United Kingdom, United States	Nominated for 2 Oscars. 3 wins & 11 nominations total	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	74	7.6	35,938	tt0079588	movie	29 Nov 2005	$65,810,475	N/A	N/A	True
Between Two Ferns: The Movie	2019	TV-MA	20 Sep 2019	82 min	Comedy	Scott Aukerman	Scott Aukerman, Zach Galifianakis	Zach Galifianakis, Matthew McConaughey, Rekha Shankar	Zach Galifianakis and his oddball crew take a road trip to complete a series of high-profile celebrity interviews.	English	United States	Nominated for 1 Primetime Emmy. 1 win & 2 nominations total	https://m.media-amazon.com/images/M/MV5BYzgyNzUyZjAtNDRiZS00MjQwLTgzMzQtZThhY2Y3YjFmYTc1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	59	6.1	32,084	tt9398640	movie	20 Sep 2019	N/A	N/A	N/A	True
The Angry Birds Movie 2	2019	PG	14 Aug 2019	97 min	Animation, Action, Adventure	Thurop Van Orman, John Rice	Peter Ackerman, Eyal Podell, Jonathon E. Stewart	Jason Sudeikis, Josh Gad, Leslie Jones	The flightless birds and scheming green pigs take their feud to the next level.	English	Finland, United States	1 win & 3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	60	6.4	28,626	tt6095472	movie	27 Aug 2019	$41,667,116	N/A	N/A	True
Captain Underpants: The First Epic Movie	2017	PG	02 Jun 2017	89 min	Animation, Action, Adventure	David Soren	Nicholas Stoller, Dav Pilkey, David Soren	Kevin Hart, Thomas Middleditch, Ed Helms	Two overly imaginative pranksters named George and Harold hypnotize their principal into thinking he's a ridiculously enthusiastic, incredibly dimwitted superhero named Captain Underpants.	English, German	United States	3 wins & 15 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	69	6.2	28,279	tt2091256	movie	12 Sep 2017	$73,921,000	N/A	N/A	True
Mighty Morphin Power Rangers: The Movie	1995	PG	30 Jun 1995	95 min	Action, Adventure, Family	Bryan Spicer	John Kamps, Arne Olsen	Karan Ashley, Johnny Yong Bosch, Steve Cardenas	A giant egg is unearthed at a construction site and soon opened, releasing the terrible Ivan Ooze, who wreaks vengeance on Zordon for imprisoning him millennia ago. With Zordon dying and their powers lost, the Rangers head to a di...	English	United States, Japan, Australia, New Zealand	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	40	5.2	27,347	tt0113820	movie	02 Sep 2003	$38,187,431	N/A	N/A	True
DuckTales the Movie: Treasure of the Lost Lamp	1990	G	03 Aug 1990	74 min	Animation, Adventure, Comedy	Bob Hathcock	Alan Burnett, Carl Barks, Ted Osborne	Alan Young, Christopher Lloyd, Terence McGovern	Scrooge McDuck takes Huey, Dewey, and Louie to Egypt to find a pyramid and magic lamp.	English	France, United States	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	6.8	26,874	tt0099472	movie	13 Jan 2015	$18,115,724	N/A	N/A	True
The Lego Ninjago Movie	2017	PG	22 Sep 2017	101 min	Animation, Action, Adventure	Charlie Bean, Paul Fisher, Bob Logan	Bob Logan, Paul Fisher, William Wheeler	Jackie Chan, Dave Franco, Fred Armisen	Shunned by everyone for being the son of an evil warlord, a teenager seeks to defeat him with the help of his fellow ninjas.	English	United States, Denmark, Australia	7 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	55	6.0	25,903	tt3014284	movie	19 Dec 2017	$59,364,177	N/A	N/A	True
Man with a Movie Camera	1929	Not Rated	12 May 1929	68 min	Documentary, Music	Dziga Vertov	Dziga Vertov	Mikhail Kaufman, Elizaveta Svilova	A man travels around a city with a camera slung over his shoulder, documenting urban life with dazzling invention.	None	Soviet Union	1 win & 1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	8.4	24,813	tt0019760	movie	16 Feb 1999	N/A	N/A	N/A	True
Deadwood: The Movie	2019	TV-MA	31 May 2019	110 min	Drama, Western	Daniel Minahan	David Milch, Bryan Law	Timothy Olyphant, Ian McShane, Molly Parker	As the residents of Deadwood gather to commemorate Dakota's statehood in 1889, saloon owner Al Swearengen and Marshal Seth Bullock clash with Senator George Hearst.	English, Chinese	United States	Nominated for 8 Primetime Emmys. 3 wins & 37 nominations total	https://m.media-amazon.com/images/M/MV5BM2Y1OGQ4ZjEtZWUzMi00MzZmLTk3MmEtMThiNjIwNzg4MjRkXkEyXkFqcGdeQXVyMTE5NDkxMA@@._V1_SX300.jpg	[object Object],[object Object]	N/A	7.4	22,791	tt4943998	movie	15 Nov 2019	N/A	N/A	N/A	True
The Brady Bunch Movie	1995	PG-13	17 Feb 1995	90 min	Comedy	Betty Thomas	Sherwood Schwartz, Laurice Elehwany, Rick Copp	Shelley Long, Gary Cole, Christine Taylor	The original 70s TV family is now placed in the 1990s, where they're even more square and out of place than ever.	English	United States	3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	54	6.1	22,500	tt0112572	movie	10 Jun 2003	$46,576,136	N/A	N/A	True
Pokémon the Movie 2000	1999	G	21 Jul 2000	99 min	Animation, Action, Adventure	Michael Haigney, Kunihiko Yuyama	Satoshi Tajiri, Takeshi Shudo, Norman J. Grossfeld	Veronica Taylor, Rica Matsumoto, Ikue Ôtani	Ash Ketchum must gather the three spheres of fire, ice and lightning in order to restore balance to the Orange Islands.	Japanese	Japan, United States	2 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	28	6.0	22,236	tt0210234	movie	N/A	$43,758,684	N/A	N/A	True
Indie Game: The Movie	2012	Not Rated	15 Sep 2012	103 min	Documentary, Drama	Lisanne Pajot, James Swirsky	N/A	Jonathan Blow, Brandon Boyer, Renaud Bédard	A documentary that follows the journeys of indie game developers as they create games and release those works, and themselves, to the world.	English, French	Canada	3 wins & 6 nominations	https://m.media-amazon.com/images/M/MV5BMjA5NTUzMjQ1MV5BMl5BanBnXkFtZTcwMzc1MzQ4Nw@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	73	7.6	21,065	tt1942884	movie	02 Mar 2017	N/A	N/A	N/A	True
The Rugrats Movie	1998	G	20 Nov 1998	79 min	Animation, Adventure, Comedy	Igor Kovalyov, Norton Virgien	David N. Weiss, J. David Stem, Arlene Klasky	Elizabeth Daily, Christine Cavanaugh, Kath Soucie	The babies gets lost in the forest after Tommy Pickles gets a new baby brother.	English	United States	2 wins & 6 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	5.9	19,399	tt0134067	movie	30 Mar 1999	$100,494,675	N/A	N/A	True
The Tigger Movie	2000	G	11 Feb 2000	77 min	Animation, Adventure, Comedy	Jun Falkenstein	Eddie Guzelian, Jun Falkenstein, A.A. Milne	Jim Cummings, Nikita Hopkins, Ken Sansom	Tigger goes looking through the hundred-acre-wood to find his family.	English	Japan, United States	4 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	53	6.3	18,955	tt0220099	movie	22 Aug 2000	$45,554,533	N/A	N/A	True
The Kentucky Fried Movie	1977	R	04 Nov 1978	83 min	Comedy	John Landis	David Zucker, Jim Abrahams, Jerry Zucker	Evan C. Kim, Bong Soo Han, Bill Bixby	A series of short, highly irreverent, and often tasteless skits.	English, Korean	United States	N/A	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	61	6.4	18,747	tt0076257	movie	06 Jun 2000	N/A	N/A	N/A	True
Mystery Science Theater 3000: The Movie	1996	PG-13	19 Apr 1996	73 min	Comedy, Drama, Fantasy	Jim Mallon	Michael J. Nelson, Trace Beaulieu, Jim Mallon	Trace Beaulieu, Michael J. Nelson, Jim Mallon	Mike Nelson and his robot companions watch and give their comments about This Island Earth (1955).	English	United States	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	65	7.3	18,420	tt0117128	movie	06 May 2008	$1,007,306	N/A	N/A	True
Wizards of Waverly Place: The Movie	2009	TV-G	28 Aug 2009	94 min	Action, Adventure, Comedy	Lev L. Spiro	Todd J. Greenwald, Dan Berendsen	Selena Gomez, David Henrie, Jake T. Austin	A young wizard conjures a spell that puts her family in jeopardy.	English, Russian	United States	Won 1 Primetime Emmy. 2 wins & 4 nominations total	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	6.2	18,251	tt1369845	movie	15 Dec 2009	N/A	N/A	N/A	True
American Movie	1999	R	13 Apr 2000	107 min	Documentary, Comedy	Chris Smith	N/A	Mark Borchardt, Mike Schank, Tom Schimmels	Documentary about an aspiring filmmaker's attempts to finance his dream project by finally completing the low-budget horror film he abandoned years before.	English	United States	6 wins & 6 nominations	https://m.media-amazon.com/images/M/MV5BMjMxMDFhYzQtZDZmZS00ZDBjLWIzY2QtNDBiMDQ5YjBlNTk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	84	7.8	17,899	tt0181288	movie	23 May 2000	$1,165,795	N/A	N/A	True
The SpongeBob Movie: Sponge on the Run	2020	PG	04 Mar 2021	91 min	Animation, Adventure, Comedy	Tim Hill	Tim Hill, Jonathan Aibel, Glenn Berger	Tim Hill, Clancy Brown, Bill Fagerbakke	After SpongeBob's beloved pet snail Gary is snail-napped, he and Patrick embark on an epic adventure to The Lost City of Atlantic City to bring Gary home.	English, Arabic	United States, South Korea	3 nominations	https://m.media-amazon.com/images/M/MV5BYjlhOGVjOGYtMjZjOS00MzUxLThlZmUtMzE0OTZlMGM4ZTc3XkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_SX300.jpg	[object Object],[object Object],[object Object]	65	5.9	17,627	tt4823776	movie	04 Mar 2021	$4,810,790	N/A	N/A	True
Silent Movie	1976	Passed	16 Jun 1976	87 min	Comedy	Mel Brooks	Mel Brooks, Ron Clark, Rudy De Luca	Mel Brooks, Marty Feldman, Dom DeLuise	A film director and his strange friends struggle to produce the first major silent feature film in forty years.	English	United States	1 win & 6 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	75	6.7	17,275	tt0075222	movie	04 Apr 2006	$36,145,695	N/A	N/A	True
Tales from the Darkside: The Movie	1990	R	04 May 1990	93 min	Comedy, Fantasy, Horror	John Harrison	Michael McDowell, Arthur Conan Doyle, Stephen King	Debbie Harry, Matthew Lawrence, Christian Slater	A young boy tells three stories of horror to distract a witch who plans to eat him.	English	United States	1 win	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	54	6.2	17,264	tt0100740	movie	25 Sep 2001	$16,324,573	N/A	N/A	True
The Onion Movie	2008	Not Rated	07 Jan 2008	86 min	Comedy	Tom Kuntz, Mike Maguire	Todd Hanson, Robert Siegel	Len Cariou, Sarah McElligott, Amir Talai	Satirical interpretations of world events and curious human behavior.	English, Russian, Spanish	United States	N/A	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	6.2	15,950	tt0392878	movie	03 Jun 2008	N/A	N/A	N/A	True
The Greatest Movie Ever Sold	2011	PG-13	24 Aug 2011	90 min	Documentary, Comedy	Morgan Spurlock	Jeremy Chilnick, Morgan Spurlock	J.J. Abrams, Peter Berg, Paul Brennan	A documentary about branding, advertising and product placement that is financed and made possible by brands, advertising and product placement.	English	United States	2 wins & 5 nominations	https://m.media-amazon.com/images/M/MV5BMTM5NzQxOTQwNV5BMl5BanBnXkFtZTcwNDAwODM2NA@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	66	6.6	14,956	tt1743720	movie	23 Aug 2011	$638,476	N/A	N/A	True
The Last: Naruto the Movie	2014	TV-14	06 Oct 2015	112 min	Animation, Action, Adventure	Tsuneo Kobayashi	Masashi Kishimoto, Mauro Kyôzuka, Seth Walther	Junko Takeuchi, Nana Mizuki, Jun Fukuyama	Hinata Hyuga's younger sister has been kidnapped, so Naruto must do what he can to save her.	Japanese	Japan	3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	7.6	14,828	tt3717532	movie	06 Oct 2015	$524,451	N/A	N/A	True
Cheech and Chong's Next Movie	1980	R	18 Jul 1980	99 min	Comedy, Crime, Sci-Fi	Tommy Chong	Tommy Chong, Cheech Marin	Cheech Marin, Tommy Chong, Evelyn Guerrero	Cheech and Chong live in a decrepit old house and drive their neighbour crazy with their loud music, weed smoking and general anarchy and slacker view on life. Then Chong meets Cheech's Texan cousin Red and things kick up a notch.	English	United States	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	66	6.0	14,111	tt0080520	movie	26 Dec 2006	$41,675,194	N/A	N/A	True
Pokémon 3 the Movie: Spell of the Unown	2000	G	06 Apr 2001	93 min	Animation, Action, Adventure	Kunihiko Yuyama	Marc M., Takeshi Shudo, Hideki Sonoda	Veronica Taylor, Eric Stuart, Rica Matsumoto	In the town of Greenfield, a young, lonely girl's dreams and wishes are brought into reality by a collective of reality-warping Pokémon.	Japanese	Japan	N/A	https://m.media-amazon.com/images/M/MV5BMTk0NzM3MDY1OV5BMl5BanBnXkFtZTYwNTkwODc5._V1_SX300.jpg	[object Object]	N/A	5.8	14,093	tt0235679	movie	N/A	$17,052,128	N/A	N/A	True
Aqua Teen Hunger Force Colon Movie Film for Theaters	2007	R	13 Apr 2007	86 min	Animation, Action, Adventure	Matt Maiellaro, Dave Willis	Matt Maiellaro, Dave Willis	Dana Snyder, Dave Willis, Carey Means	An action epic that explores the origins of Master Shake, Frylock, and Meatwad, better known as the Aqua Teen Hunger Force, who somehow become pitted in a battle over an immortal piece of exercise equipment.	English	United States	N/A	https://m.media-amazon.com/images/M/MV5BMTc0OTQwNzYyNF5BMl5BanBnXkFtZTcwMDc5NTM0MQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	54	6.6	13,992	tt0455326	movie	14 Aug 2007	$5,520,368	N/A	N/A	True
A Shaun the Sheep Movie: Farmageddon	2019	G	14 Feb 2020	86 min	Animation, Adventure, Comedy	Will Becher, Richard Phelan	Mark Burton, Jon Brown, Richard Starzak	Justin Fletcher, John Sparkes, Amalia Vitale	When an alien with amazing powers crash-lands near Mossy Bottom Farm, Shaun the Sheep goes on a mission to shepherd the intergalactic visitor home before a sinister organization can capture her.	English	United Kingdom, France, Belgium, United States	Nominated for 1 Oscar. 2 wins & 21 nominations total	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	79	6.8	13,553	tt6193408	movie	14 Feb 2020	N/A	N/A	N/A	True
Santa Claus: The Movie	1985	PG	27 Nov 1985	107 min	Adventure, Family, Fantasy	Jeannot Szwarc	David Newman, Leslie Newman	Dudley Moore, John Lithgow, David Huddleston	The legend of Santa Claus is put in jeopardy when an unscrupulous toy manufacturer attempts to take over Christmas.	English	United Kingdom, United States	N/A	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	6.3	13,431	tt0089961	movie	04 Oct 2005	$23,717,291	N/A	N/A	True
My Scientology Movie	2015	Not Rated	10 Mar 2017	99 min	Documentary	John Dower	John Dower, Louis Theroux	Louis Theroux, Tom Cruise, Marty Rathbun	Louis Theroux documents his investigation into what goes on behind the scenes of the infamous Church of Scientology.	English	United Kingdom	4 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	62	6.6	12,925	tt5111874	movie	10 Mar 2017	$22,936	N/A	N/A	True
Trailer Park Boys: The Movie	2006	R	06 Oct 2006	95 min	Comedy, Crime	Mike Clattenburg	Mike Clattenburg, Robb Wells	Robb Wells, John Paul Tremblay, Mike Smith	Ricky, Julian and Bubbles come up with a scheme to steal large amounts of untraceable coins.	English	Canada	3 nominations	https://m.media-amazon.com/images/M/MV5BMTY5Mzg4MDM1M15BMl5BanBnXkFtZTcwNTk4MzkzMQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	38	7.1	12,912	tt0425601	movie	22 Apr 2008	$3,860,678	N/A	N/A	True
Absolutely Fabulous: The Movie	2016	R	22 Jul 2016	91 min	Comedy, Crime	Mandie Fletcher	Jennifer Saunders	Jennifer Saunders, Joanna Lumley, Jane Horrocks	After attracting both media and police attention for accidentally knocking Kate Moss into the River Thames, Edina and Patsy hide out in the south of France.	English, French	United Kingdom, United States	1 win & 8 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	59	5.4	12,548	tt2112096	movie	29 Nov 2016	$4,772,155	N/A	N/A	True
