title	year	rated	released	runtime	genre	director	writer	actors	plot	language	country	awards	poster	ratings	meta_score	imdb_rating	imdb_votes	id	type	dvd	box_office	production	website	response
Ultimate Avengers: The Movie	2006	PG-13	21 Feb 2006	72 min	Animation, Action, Adventure, Sci-Fi	Curt Geda, Steven E. Gordon, Bob Richardson	"Mark Millar (comic book: ""The Ultimates""), Bryan Hitch (comic book: ""The Ultimates""), Greg Johnson (screen story), Boyd Kirkland (screen story), Craig Kyle (screen story), Greg Johnson (screenplay), Christopher L. Yost (additional writing), Joe Simon (comic book & character: Captain America), Jack Kirby (comic book & character: Captain America)"	Justin Gross, Grey Griffin, Michael Massee, Marc Worden	To confront an alien menace, General Fury assembles a team of superheroes lead by a recently resuscitated Captain America.	Spanish, English	USA	1 win & 1 nomination.	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	6.7	12,075	tt0491703	movie	13 Oct 2009	N/A	N/A	N/A	True
Teen Beach Movie	2013	Not Rated	19 Jul 2013	110 min	Comedy, Family, Fantasy	Jeffrey Hornaday	Vince Marcello, Mark Landry, Robert Horn	Ross Lynch, Maia Mitchell, Gracie Gillam	Two surfing lovers, whose doomed relationship is nearing to a close, find themselves swept into a dimension-traversing wave that sends them into a beach movie musical in the 60's.	English	United States	2 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	5.8	11,723	tt2325989	movie	30 Jul 2013	N/A	N/A	N/A	True
Phineas and Ferb the Movie: Across the 2nd Dimension	2011	TV-G	05 Aug 2011	78 min	Animation, Action, Adventure	Robert Hughes, Dan Povenmire, Jay Lender	Jon Colton Barry, Dan Povenmire, Jeff 'Swampy' Marsh	Vincent Martella, Ashley Tisdale, Thomas Brodie-Sangster	Phineas and Ferb discover that Perry is a secret agent, and they all get stuck in an alternate dimension where Doofenschmirtz is the ruler of the tri-state area.	Mandarin, Chinese, Min Nan, English	United States, Taiwan, China	Nominated for 1 Primetime Emmy. 3 wins & 4 nominations total	https://m.media-amazon.com/images/M/MV5BMjA3MWQ4OGYtYjQyNS00ZmQxLWJjMjEtY2I1MWJkOTU2MTQ1XkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg	[object Object],[object Object]	N/A	7.4	11,556	tt1825918	movie	23 Aug 2011	N/A	N/A	N/A	True
Fullmetal Alchemist the Movie: Conqueror of Shamballa	2005	PG-13	25 Aug 2006	105 min	Animation, Action, Adventure	Seiji Mizushima	Hiromu Arakawa, Shô Aikawa, Jared Hedges	Vic Mignogna, Aaron Dismuke, Jason Liebrecht	Edward Elric, an alchemist from an alternate world, races to prevent the Thule Society from harnessing alchemy to wage war on his home.	Romany, Japanese, German	Japan	5 wins	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	7.3	11,446	tt0485323	movie	16 Jan 2020	N/A	N/A	N/A	True
Psych: The Movie	2017	TV-PG	07 Dec 2017	88 min	Comedy, Crime, Mystery	Steve Franks	Steve Franks, James Roday Rodriguez	James Roday Rodriguez, Dulé Hill, Timothy Omundson	The old gang comes together during the holidays after a mystery assailant targets one of their own.	English	United States	2 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	7.3	11,204	tt6868216	movie	08 Dec 2017	N/A	N/A	N/A	True
Extreme Movie	2008	R	29 Jul 2009	86 min	Comedy	Adam Jay Epstein, Andrew Jacobson	Adam Jay Epstein, Andrew Jacobson, Will Forte	Frankie Muniz, Michael Cera, Ashley Schneider	A sketch comedy movie about the joys and embarrassments of teen sex. But mostly the embarrassments.	English	United States	N/A	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	3.7	11,159	tt0806147	movie	24 Feb 2009	N/A	N/A	N/A	True
Tom and Jerry: The Movie	1992	G	30 Jul 1993	84 min	Animation, Adventure, Comedy	Phil Roman	Dennis Marks, William Hanna, Joseph Barbera	Richard Kind, Dana Hill, Anndi McAfee	Cat and mouse duo Tom and Jerry reluctantly work together to save a young girl from her evil aunt.	English	United States, Germany	1 nomination	https://m.media-amazon.com/images/M/MV5BMjMxYjU0NmUtOTg0NC00ZGQ5LWEwZjEtZTU4OTgwMzAwYjk5XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg	[object Object],[object Object]	N/A	5.3	11,018	tt0105616	movie	26 Mar 2002	$3,560,469	N/A	N/A	True
An Extremely Goofy Movie	2000	G	29 Feb 2000	79 min	Animation, Comedy, Family, Sport	Douglas McCarthy	Scott Spencer Gorden (screenplay by), Hillary Carlip (additional screenplay material by)	Bill Farmer, Jason Marsden, Jeff Bennett, Jim Cummings	Max goes to college, but to his embarassment his father loses his job and goes to his son's campus.	English	USA, Australia	2 wins & 1 nomination.	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	6.4	10,662	tt0208185	movie	03 Jun 2003	N/A	N/A	N/A	True
Boruto: Naruto The Movie	2015	PG	28 Mar 2017	95 min	Animation, Action, Adventure	Hiroyuki Yamashita, Toshiyuki Tsuru	Masashi Kishimoto, Ukyô Kodachi	Yûko Sanpei, Kokoro Kikuchi, Ryûichi Kijima	It's been some years since the end of the Shinobi War. Naruto Uzumaki is the 7th Hokage of Konohagakure, in this new era. His son, Boruto Uzumaki, will soon enter the Chûnin exams, alongside Sarada Uchiha and the mysterious Mitsuki.	Japanese	Japan	3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	7.8	10,573	tt4618398	movie	28 Mar 2017	$919,651	N/A	N/A	True
Tim and Eric's Billion Dollar Movie	2012	R	27 Jan 2012	93 min	Comedy	Tim Heidecker, Eric Wareheim	Tim Heidecker, Eric Wareheim, Jonathan Krisel	Tim Heidecker, Eric Wareheim, Robert Loggia	Two guys get a billion dollars to make a movie, only to watch their dream run off course. In order to make the money back, they then attempt to revitalize a failing shopping mall.	English	United States	1 nomination	https://m.media-amazon.com/images/M/MV5BMTU0NTQ5NDYwMV5BMl5BanBnXkFtZTcwNjUzNzUxNw@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	40	5.3	10,118	tt1855401	movie	08 May 2012	$201,436	N/A	N/A	True
Uno: The Movie	2016	N/A	30 Nov 2016	164 min	Comedy	N/A	Geoff Ramsey	Geoff Ramsey, Gavin Free, Ryan Haywood, Jeremy Dooley	What had started as a simple game of UNO! turned into a psychological horror. Coworkers are driven to the edge of madness as they commit to a game of Uno.	English	USA	N/A	https://m.media-amazon.com/images/M/MV5BN2YyNmMzZmQtYjg1MS00OTEwLTkwZDEtOWNlMTEzOWIzMWM3L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzQwNDg4MQ@@._V1_SX300.jpg	[object Object]	N/A	9.5	10,106	tt6290024	movie	N/A	N/A	Rooster Teeth Productions	N/A	True
The Powerpuff Girls Movie	2002	PG	03 Jul 2002	73 min	Animation, Action, Adventure	Craig McCracken, Genndy Tartakovsky	Charlie Bean, Lauren Faust, Craig McCracken	Cathy Cavadini, Tara Strong, Elizabeth Daily	The movie shows the origin of the Powerpuff Girls before the cartoon series. It explains why they were born and why they dedicated their lives to fighting crime and the forces of evil.	English	United States	N/A	https://m.media-amazon.com/images/M/MV5BNDE2ZWIyZmItYjNlZC00NmQ4LWIyMjQtMDJiM2JmYWMyOWQzXkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_SX300.jpg	[object Object],[object Object],[object Object]	65	6.5	10,084	tt0289408	movie	N/A	$11,412,414	Warner Brothers, Cartoon Network	N/A	True
It's Pat: The Movie	1994	PG-13	25 Nov 1994	77 min	Comedy	Adam Bernstein	Julia Sweeney, Jim Emerson, Stephen Hibbert	Julia Sweeney, David Foley, Charles Rocket	The comedic misadventures of a person of indeterminate gender.	English, Japanese	United States	1 win & 7 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	2.7	9,892	tt0110169	movie	19 Mar 2013	$60,822	N/A	N/A	True
Big Fat Important Movie	2008	PG-13	03 Oct 2008	83 min	Comedy, Fantasy	David Zucker	David Zucker, Myrna Sokoloff, Lewis Friedman	Kevin P. Farley, Kelsey Grammer, Leslie Nielsen	An anti-American filmmaker who's out to abolish the July Fourth holiday is visited by three ghosts who try to change his perception of the country.	English	United States	N/A	https://m.media-amazon.com/images/M/MV5BMjA5MjAyNzcxMF5BMl5BanBnXkFtZTcwNTk2MzI5MQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	20	4.1	9,825	tt1190617	movie	01 Jan 2012	$7,013,191	N/A	N/A	True
Left Behind: The Movie	2000	PG-13	02 Feb 2001	96 min	Action, Drama, Fantasy	Vic Sarin	Alan B. McElroy, Paul Lalonde, Joe Goodman	Kirk Cameron, Brad Johnson, Janaya Stephens	The Biblical prophecy of Armegeddon begins when the Rapture instantly takes all believers in Christ from the Earth. A reporter left behind learns that the Anti-Christ will soon take power.	English	Canada	3 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	22	4.3	9,750	tt0190524	movie	N/A	$4,224,065	N/A	N/A	True
Doctor Who: The Movie	1996	N/A	14 May 1996	89 min	Adventure, Drama, Sci-Fi	Geoffrey Sax	Matthew Jacobs, Sydney Newman	Paul McGann, Eric Roberts, Daphne Ashbrook	The newly-regenerated Doctor takes on the Master on the turn of the millennium, 31 December 1999.	English	United States, United Kingdom	1 win & 1 nomination	https://m.media-amazon.com/images/M/MV5BMDFiMGU1MmQtMTg0Ny00ZmQ4LTkyMWMtYjVlZGRmMWY5ZDliXkEyXkFqcGdeQXVyMTA0MTI2ODE4._V1_SX300.jpg	[object Object]	N/A	6.3	9,631	tt0116118	movie	08 Feb 2011	N/A	N/A	N/A	True
The Batman Superman Movie: World's Finest	1997	TV-PG	04 Oct 1997	64 min	Animation, Action, Adventure	Toshihiko Masuda	Alan Burnett, Paul Dini, Stan Berkowitz	Tim Daly, Dana Delany, Kevin Conroy	Joker goes to Metropolis with an offer and plan to kill Superman for Lex Luthor while Batman pursues the clown to Superman's turf.	English	United States	N/A	https://m.media-amazon.com/images/M/MV5BYzk0MTI0YmUtMDgwOC00M2U5LTgzMDktM2RhN2M3ZDVmOWFiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg	[object Object]	N/A	7.7	9,394	tt0169590	movie	N/A	N/A	N/A	N/A	True
Another Gay Movie	2006	Not Rated	03 May 2007	92 min	Comedy, Romance	Todd Stephens	Todd Stephens, Tim Kaltenecker	Michael Carbonaro, Jonathan Chase, Jonah Blechman	Four gay high school friends make a pact to lose their virginity before they go to college.	English	United States	2 wins & 1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	37	4.9	9,060	tt0443431	movie	21 Nov 2006	$654,132	N/A	N/A	True
Turbo: A Power Rangers Movie	1997	PG	28 Mar 1997	99 min	Action, Adventure, Family	Shuki Levy, David Winning	Shuki Levy, Shell Danielson, Haim Saban	Jason David Frank, Catherine Sutherland, Hilary Shepard	A space alien is threatening to bring destruction on Earth, and the Power Rangers are enhanced with turbo powers in order to prevent his plan.	English	Japan, United States	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	35	3.5	8,962	tt0120389	movie	02 Sep 2003	$8,363,899	N/A	N/A	True
Street Fighter II: The Animated Movie	1994	PG-13	16 Jan 1996	102 min	Animation, Action, Adventure	Gisaburô Sugii	Takashi Nishiyama, Hiroshi Matsumoto, Akira Nishitani	Kôjiro Shimizu, Kenji Haga, Miki Fujitani	Based on the legendary video game series. This anime classic follows Ryu, a talented fighter who may be the greatest in all of the world, and Bison, the evil mastermind searching for Ryu's talents.	Japanese	Japan	N/A	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	7.2	8,950	tt0114563	movie	03 Jan 2019	N/A	N/A	N/A	True
Stitch! The Movie	2003	G	25 Aug 2003	60 min	Animation, Adventure, Comedy, Family, Sci-Fi	Tony Craig, Roberts Gannaway	Jess Winfield, Roberts Gannaway	Daveigh Chase, Chris Sanders, Tia Carrere, David Ogden Stiers	Stitch, an alien living on Earth disguised as a dog with his human family, continues his adventures when he discovers that the alien family he never knew he had is now in Hawaii, being hunted down by galactic forces.	Hawaiian, English	USA	2 nominations.	https://m.media-amazon.com/images/M/MV5BMjE4NzAwMjIyMl5BMl5BanBnXkFtZTcwNjYwMjAwMQ@@._V1_SX300.jpg	[object Object],[object Object]	N/A	6.2	8,719	tt0348124	movie	11 Jun 2013	N/A	N/A	N/A	True
Yu-Gi-Oh!: The Movie - Pyramid of Light	2004	PG	13 Aug 2004	90 min	Animation, Action, Adventure	Christopher Collet, Eric Stuart, Hatsuki Tsuji	Matthew Drdek, Lloyd Goldfine, Norman J. Grossfeld	Dan Green, Eric Stuart, Amy Birnbaum	Underneath the sands of Egypt, Anubis, an ancient evil spirit, has awakened. It's up to Yugi, who defeated Anubis centuries ago, to use his skill and determination to rid the world of evil once again.	English	Japan, United States	N/A	https://m.media-amazon.com/images/M/MV5BNTQ4NzM0NTAyMF5BMl5BanBnXkFtZTYwOTc2MTg3._V1_SX300.jpg	[object Object],[object Object],[object Object]	15	4.9	8,553	tt0403703	movie	16 Nov 2004	$19,887,556	N/A	N/A	True
Little Horror Movie	2018	N/A	28 Jun 2019	84 min	Horror	Jérôme Cohen-Olivar	Jérôme Cohen-Olivar	Einar Kuusk, Aouatefe Lahmani, Rebecca Ramon	Three You tubers struggling to get more views on their adventure channel, travel to the mythical city of Casablanca, unaware that it hides a terrifying secret.	English	United States	5 wins & 2 nominations	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	5.2	8,466	tt3692082	movie	28 Jun 2019	$478,000	N/A	N/A	True
Fred: The Movie	2010	TV-PG	18 Sep 2010	81 min	Adventure, Comedy, Family	Clay Weiner	David A. Goodman, Lucas Cruikshank	Lucas Cruikshank, Pixie Lott, Jake Weary	Lovestruck, awkward teen Fred Figglehorn makes desperate attempts to make Judy fall in love with him - while also dodging the mischievous Kevin.	English	United States	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object]	N/A	2.0	8,317	tt1595842	movie	17 Aug 2010	N/A	N/A	N/A	True
Steins;Gate: The Movie - Load Region of Déjà Vu	2013	TV-14	20 Apr 2013	90 min	Animation, Mystery, Sci-Fi	Kanji Wakabayashi, Hiroshi Hamasaki, Takuya Satô	Chiyomaru Shikura, Jukki Hanada, J. Michael Tatum	Mamoru Miyano, Asami Imai, Kana Hanazawa	After the events of the anime, Rintarou begins to feel the repercussions of extensive time travel, and eventually completely fades from reality. Kurisu, being the only companion to remember him, now must find a way to bring him back.	Japanese	Japan	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	7.8	8,272	tt2967286	movie	N/A	N/A	N/A	N/A	True
Best Worst Movie	2009	Not Rated	14 Mar 2009	93 min	Documentary, Comedy, Drama	Michael Paul Stephenson	Michael Paul Stephenson	George Hardy, Lily Hardy, Pita Ray	"A look at the making of the film Troll 2 (1990) and its journey from being crowned the ""worst film of all time"" to a cherished cult classic."	English, Italian	United States	3 wins & 1 nomination	https://m.media-amazon.com/images/M/MV5BMTQ1NjE1MjYzNF5BMl5BanBnXkFtZTcwMDU0MDczMw@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	61	7.2	8,171	tt1144539	movie	16 Nov 2010	$109,895	N/A	N/A	True
The Garbage Pail Kids Movie	1987	PG	07 Apr 1988	100 min	Adventure, Comedy, Family	Rod Amateau	Linda Palmer, Rod Amateau, John Pound	Anthony Newley, Mackenzie Astin, Phil Fondacaro	Dodger must confront the struggles of life as he is visited by the Garbage Pail Kids and intimidated by some older bullies.	English	United States	4 nominations	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	1	2.6	8,011	tt0093072	movie	01 Aug 2006	$1,576,615	N/A	N/A	True
Sword Art Online the Movie: Ordinal Scale	2017	TV-14	18 Feb 2017	119 min	Animation, Action, Adventure	Tomohiko Itô	Tomohiko Itô, Reki Kawahara	Yoshitsugu Matsuoka, Haruka Tomatsu, Kanae Itô	Kirito uncovers a conspiracy within Ordinal Scale, a popular AR game developed for a new system called The Augma.	Japanese	Japan	2 nominations	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	7.3	7,943	tt5544384	movie	22 Mar 2018	$1,522,976	N/A	N/A	True
Piglet's Big Movie	2003	G	21 Mar 2003	75 min	Animation, Adventure, Comedy	Francis Glebas	Brian Hohlfeld, A.A. Milne, Ted Henning	John Fiedler, Jim Cummings, Ken Sansom	When Piglet comes up missing his Hundred Acre Wood friends use Piglet's own Book of Memories to find him, discovering along the way just how big a role he's played in their lives.	English	United States	1 nomination	https://m.media-amazon.com/images/M/MV5BMTc5MzE2ODAyOF5BMl5BanBnXkFtZTYwNTcwNDg3._V1_SX300.jpg	[object Object],[object Object],[object Object]	62	6.1	7,879	tt0323642	movie	29 Jul 2003	$23,103,423	N/A	N/A	True
Pooh's Heffalump Movie	2005	G	11 Feb 2005	68 min	Animation, Adventure, Comedy	Frank Nissen	Brian Hohlfeld, Evan Spiliotopoulos, A.A. Milne	Jim Cummings, Brenda Blethyn, Kyle Stanger	When Roo sets off on his own into the Hundred Acre Wood, he discovers a friendly and playful Heffalump named Lumpy.	English	United States	1 nomination	https://m.media-amazon.com/images/M/MV5BMTUyOTk5MDM4N15BMl5BanBnXkFtZTcwMTM0NDcyMQ@@._V1_SX300.jpg	[object Object],[object Object],[object Object]	64	6.4	7,543	tt0407121	movie	24 May 2005	$18,098,433	N/A	N/A	True
Digimon: The Movie	2000	PG	06 Oct 2000	82 min	Animation, Action, Adventure	Bob Buchholz, Mamoru Hosoda, Jeff Nimoy	Akiyoshi Hongo, Jeff Nimoy, Bob Buchholz	Lara Jill Miller, Joshua Seth, Bob Papenbrook	Throughout three different stories, Kari Kamiya and her friends take on explosive adventures involving digital creatures.	English	United States, Japan	1 win	https://m.media-amazon.com/images/M/MV5BMjE2NTAyMjUxMl5BMl5BanBnXkFtZTYwOTAwODQ3._V1_SX300.jpg	[object Object],[object Object],[object Object]	20	6.0	7,412	tt0259974	movie	06 Feb 2001	$9,631,153	N/A	N/A	True
Angry Video Game Nerd: The Movie	2014	Unrated	21 Jul 2014	115 min	Adventure, Comedy, Sci-Fi	Kevin Finn, James Rolfe	Kevin Finn, James Rolfe	James Rolfe, Jeremy Suarez, Sarah Glendening	The AVGN must overcome his phobia of the worst video game in the world to save his fans.	English	United States	N/A	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	5.5	7,316	tt2123146	movie	15 Mar 2016	N/A	N/A	N/A	True
Hey Arnold! The Movie	2002	PG	28 Jun 2002	76 min	Animation, Adventure, Comedy	Tuck Tucker	Craig Bartlett, Steve Viksten	Spencer Klein, Francesca Marie Smith, Jamil Walker Smith	Arnold and company must recover a stolen document needed in order to prevent the neighborhood from being bulldozed.	English	United States	1 nomination	https://m.media-amazon.com/images/M/[email]	[object Object],[object Object],[object Object]	47	5.9	7,302	tt0314166	movie	31 Dec 2002	$13,728,902	N/A	N/A	True
Constantine: City of Demons - The Movie	2018	R	04 Oct 2018	90 min	Animation, Action, Fantasy	Doug Murphy	J.M. DeMatteis, Steve Bissette, John Totleben	Matt Ryan, Laura Bailey, Robin Atkin Downes	A decade after a tragic mistake, Chas Chandler and occult investigator John Constantine set out to cure Chas's daughter, Trish, from a demonically induced coma.	English	United States	N/A	https://m.media-amazon.com/images/M/[email]	[object Object]	N/A	7.3	7,185	tt9177882	movie	09 Oct 2018	N/A	N/A	N/A	True